instance,benchmark_name,abs_improvement,abs_improvement,abs_improvement,time,time,time,time,solver_config
count,,count_nonzero,sum,amax,mean,amin,amax,std,
1022,networks,330,1316,13,800.500499609,0.8843,7200.15,2033.63804117,jdrasil-b75t1800-n1
1022,networks,314,1244,13,836.707487671,0.7687,7200.15,2115.46999325,jdrasil-b100-n1
1022,networks,249,1108,16,1874.9427817,0.7937,7200.38,2959.88820257,jdrasil-b125-n1
1022,networks,315,1059,15,1521.22601704,0.6424,7200.18,2616.24404082,tcs-b100-n1
1022,networks,327,892,10,78.1913952008,0.5632,7200.12,454.141000581,jdrasil-b75-n1
1022,networks,185,874,20,2602.08378239,0.7446,7200.41,3335.03121408,jdrasil-b150-n1
1022,networks,306,790,11,187.893277789,0.7401,7200.2,833.484469326,tcs-b75-n1
1022,networks,161,407,19,2597.78628082,0.8142,7200.22,3331.13666722,tcs-b125-n1
1022,networks,207,345,9,8.40613894325,0.7492,57.976,6.90497731,htd-b150-n1
1022,networks,131,299,14,3005.70265245,0.8115,7200.14,3479.69232587,tcs-b150-n1
1022,networks,168,276,4,27.3342386876,0.5364,106.84,21.553659988,jdrasil-b50-n1
1022,networks,150,242,7,8.48032123288,0.7217,58.39,6.87663867605,htd-b100-n1
1022,networks,121,177,4,180.02489501,0.6264,7200.19,994.86793817,tcs-b50-n1
1022,networks,9,10,2,24.023185225,0.589,108.189,22.1842096705,jdrasil-b25-n1
1022,networks,0,0,0,,,,,htd-b175-n1
1022,networks,0,0,0,,,,,jdrasil-b75t90r40-n1
112,pace2016,17,59,11,1057.15520804,0.6978,7200.12,2487.50306884,tcs-b150-n1
112,pace2016,16,50,11,618.265811607,0.8896,7200.26,1957.0129828,jdrasil-b150-n1
112,pace2016,16,41,7,778.308866964,0.6846,7200.12,2137.14358924,tcs-b125-n1
112,pace2016,14,34,10,479.658439286,0.6309,7200.13,1744.19278244,jdrasil-b125-n1
112,pace2016,13,32,10,266.78331875,0.5781,7200.11,1212.78761537,jdrasil-b100-n1
112,pace2016,13,32,10,357.570299107,0.7182,7200.11,1429.0701352,jdrasil-b75t1800-n1
112,pace2016,13,32,6,648.748697321,0.691,7200.11,1885.36267868,tcs-b100-n1
