instance,benchmark_name,width,width,width,width,ubound,ubound,ubound,ubound,abs_improvement,abs_improvement,abs_improvement,time,time,time,time,solver_config,wall,wall,wall,wall
count,,mean,amin,amax,std,mean,amin,amax,std,count_nonzero,sum,amax,mean,amin,amax,std,,amin,std,amax,mean
1022,networks,35.9438016529,2.0,250.0,28.8440683716,38.1190082645,2.0,250.0,29.1019397923,330,1316,13,800.500499609,0.8843,7200.15,2033.63804117,jdrasil-b75t1800-n1,0.0,2007.99940351,7199.5493,756.900180822
1022,networks,36.0134907251,2.0,250.0,29.1243806359,38.1112984823,2.0,250.0,29.3925739352,314,1244,13,836.707487671,0.7687,7200.15,2115.46999325,jdrasil-b100-n1,0.0,2082.40579469,7199.5704,788.614069569
1022,networks,34.3347457627,2.0,250.0,30.8502688385,36.6822033898,2.0,250.0,31.7940670168,249,1108,16,1874.9427817,0.7937,7200.38,2959.88820257,jdrasil-b125-n1,0.0,2896.38271637,7199.5701,1717.50985137
1022,networks,35.5117056856,2.0,250.0,29.9348096298,37.2826086957,2.0,250.0,30.1462998646,315,1059,15,1521.22601704,0.6424,7200.18,2616.24404082,tcs-b100-n1,0.0,2531.60599985,7199.5579,1371.93580264
1022,networks,35.3201174743,2.0,250.0,27.9935448019,36.6299559471,2.0,250.0,27.8113590023,327,892,10,78.1913952008,0.5632,7200.12,454.141000581,jdrasil-b75-n1,0.0,454.736442534,7199.585,70.3044096869
1022,networks,30.7037037037,2.0,250.0,31.7545633561,33.0158730159,2.0,250.0,33.5711724558,185,874,20,2602.08378239,0.7446,7200.41,3335.03121408,jdrasil-b150-n1,0.0,3261.02534008,7199.5674,2323.09638933
1022,networks,35.2844444444,2.0,250.0,28.0506479893,36.4548148148,2.0,250.0,27.8448800852,306,790,11,187.893277789,0.7401,7200.2,833.484469326,tcs-b75-n1,0.0,805.092514749,7199.614,175.074943053
1022,networks,32.905370844,2.0,250.0,33.7827713154,33.9462915601,2.0,250.0,34.1824618445,161,407,19,2597.78628082,0.8142,7200.22,3331.13666722,tcs-b125-n1,0.0,3229.69893785,7199.5705,2269.07581252
1022,networks,36.0466472303,2.0,250.0,27.6758216776,36.5495626822,2.0,250.0,27.7289754607,207,345,9,8.40613894325,0.7492,57.976,6.90497731,htd-b150-n1,0.0,6.40285580262,57.1892,4.66578248532
